nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                           ] 916/34149, 5.5 task/s, elapsed: 165s, ETA:  5994s
[                           ] 917/34149, 5.5 task/s, elapsed: 165s, ETA:  5989s
[                           ] 918/34149, 5.6 task/s, elapsed: 165s, ETA:  5984s
[                           ] 919/34149, 5.6 task/s, elapsed: 165s, ETA:  5980s
[                           ] 920/34149, 5.6 task/s, elapsed: 165s, ETA:  5976s
[                           ] 921/34149, 5.6 task/s, elapsed: 166s, ETA:  5972s
[                           ] 922/34149, 5.6 task/s, elapsed: 166s, ETA:  5968s
[                           ] 923/34149, 5.6 task/s, elapsed: 166s, ETA:  5964s
[                           ] 924/34149, 5.6 task/s, elapsed: 166s, ETA:  5959s
[                           ] 925/34149, 5.6 task/s, elapsed: 166s, ETA:  5955s
[                           ] 926/34149, 5.6 task/s, elapsed: 166s, ETA:  5952s
[                           ] 927/34149, 5.6 task/s, elapsed: 166s, ETA:  5949s
[                           ] 928/34149, 5.6 task/s, elapsed: 166s, ETA:  5946s
[                           ] 929/34149, 5.6 task/s, elapsed: 166s, ETA:  5943s
[                           ] 930/34149, 5.6 task/s, elapsed: 166s, ETA:  5940s
[                           ] 931/34149, 5.6 task/s, elapsed: 166s, ETA:  5937s
[                           ] 932/34149, 5.6 task/s, elapsed: 167s, ETA:  5936s
[                           ] 933/34149, 5.6 task/s, elapsed: 167s, ETA:  5934s
[                           ] 934/34149, 5.6 task/s, elapsed: 167s, ETA:  5932s
[                           ] 935/34149, 5.6 task/s, elapsed: 167s, ETA:  5930s
[                           ] 936/34149, 5.6 task/s, elapsed: 167s, ETA:  5928s
[                           ] 937/34149, 5.6 task/s, elapsed: 167s, ETA:  5925s
[                           ] 938/34149, 5.6 task/s, elapsed: 167s, ETA:  5923s
[                           ] 939/34149, 5.6 task/s, elapsed: 167s, ETA:  5921s
[                           ] 940/34149, 5.6 task/s, elapsed: 168s, ETA:  5918s
[                           ] 941/34149, 5.6 task/s, elapsed: 168s, ETA:  5916s
[                           ] 942/34149, 5.6 task/s, elapsed: 168s, ETA:  5913s
[                           ] 943/34149, 5.6 task/s, elapsed: 168s, ETA:  5911s
[                           ] 944/34149, 5.6 task/s, elapsed: 168s, ETA:  5909s
[                           ] 945/34149, 5.6 task/s, elapsed: 168s, ETA:  5907s
[                           ] 946/34149, 5.6 task/s, elapsed: 168s, ETA:  5904s
[                           ] 947/34149, 5.6 task/s, elapsed: 168s, ETA:  5902s
[                           ] 948/34149, 5.6 task/s, elapsed: 168s, ETA:  5899s
[                           ] 949/34149, 5.6 task/s, elapsed: 169s, ETA:  5896s
[                           ] 950/34149, 5.6 task/s, elapsed: 169s, ETA:  5893s
[                           ] 951/34149, 5.6 task/s, elapsed: 169s, ETA:  5890s
[                           ] 952/34149, 5.6 task/s, elapsed: 169s, ETA:  5887s
[                           ] 953/34149, 5.6 task/s, elapsed: 169s, ETA:  5884s
[                           ] 954/34149, 5.6 task/s, elapsed: 169s, ETA:  5880s
[                           ] 955/34149, 5.6 task/s, elapsed: 169s, ETA:  5876s
[                           ] 956/34149, 5.7 task/s, elapsed: 169s, ETA:  5872s
[                           ] 957/34149, 5.7 task/s, elapsed: 169s, ETA:  5868s
[                           ] 958/34149, 5.7 task/s, elapsed: 169s, ETA:  5865s
[                           ] 959/34149, 5.7 task/s, elapsed: 169s, ETA:  5862s
[                           ] 960/34149, 5.7 task/s, elapsed: 169s, ETA:  5859s
[                           ] 961/34149, 5.7 task/s, elapsed: 170s, ETA:  5856s
[                           ] 962/34149, 5.7 task/s, elapsed: 170s, ETA:  5853s
[                           ] 963/34149, 5.7 task/s, elapsed: 170s, ETA:  5850s
[                           ] 964/34149, 5.7 task/s, elapsed: 170s, ETA:  5847s
[                           ] 965/34149, 5.7 task/s, elapsed: 170s, ETA:  5844s
[                           ] 966/34149, 5.7 task/s, elapsed: 170s, ETA:  5841s
[                           ] 967/34149, 5.7 task/s, elapsed: 170s, ETA:  5838s
[                           ] 968/34149, 5.7 task/s, elapsed: 170s, ETA:  5836s
[                           ] 969/34149, 5.7 task/s, elapsed: 170s, ETA:  5833s
[                           ] 970/34149, 5.7 task/s, elapsed: 170s, ETA:  5831s
[                           ] 971/34149, 5.7 task/s, elapsed: 171s, ETA:  5828s
[                           ] 972/34149, 5.7 task/s, elapsed: 171s, ETA:  5826s
[                           ] 973/34149, 5.7 task/s, elapsed: 171s, ETA:  5823s
[                           ] 974/34149, 5.7 task/s, elapsed: 171s, ETA:  5820s
[                           ] 975/34149, 5.7 task/s, elapsed: 171s, ETA:  5817s
[                           ] 976/34149, 5.7 task/s, elapsed: 171s, ETA:  5815s
[                           ] 977/34149, 5.7 task/s, elapsed: 171s, ETA:  5812s
[                           ] 978/34149, 5.7 task/s, elapsed: 171s, ETA:  5809s
[                           ] 979/34149, 5.7 task/s, elapsed: 171s, ETA:  5806s
[                           ] 980/34149, 5.7 task/s, elapsed: 171s, ETA:  5803s
[                           ] 981/34149, 5.7 task/s, elapsed: 172s, ETA:  5801s
[                           ] 982/34149, 5.7 task/s, elapsed: 172s, ETA:  5798s
[                           ] 983/34149, 5.7 task/s, elapsed: 172s, ETA:  5796s
[                           ] 984/34149, 5.7 task/s, elapsed: 172s, ETA:  5793s
[                           ] 985/34149, 5.7 task/s, elapsed: 172s, ETA:  5791s
[                           ] 986/34149, 5.7 task/s, elapsed: 172s, ETA:  5789s
[                           ] 987/34149, 5.7 task/s, elapsed: 172s, ETA:  5788s
[                           ] 988/34149, 5.7 task/s, elapsed: 172s, ETA:  5786s
[                           ] 989/34149, 5.7 task/s, elapsed: 173s, ETA:  5785s
[                           ] 990/34149, 5.7 task/s, elapsed: 173s, ETA:  5784s
[                           ] 991/34149, 5.7 task/s, elapsed: 173s, ETA:  5783s
[                           ] 992/34149, 5.7 task/s, elapsed: 173s, ETA:  5782s
[                           ] 993/34149, 5.7 task/s, elapsed: 173s, ETA:  5782s
[                           ] 994/34149, 5.7 task/s, elapsed: 173s, ETA:  5782s
[                           ] 995/34149, 5.7 task/s, elapsed: 174s, ETA:  5782s
[                           ] 996/34149, 5.7 task/s, elapsed: 174s, ETA:  5782s
[                           ] 997/34149, 5.7 task/s, elapsed: 174s, ETA:  5782s
[                           ] 998/34149, 5.7 task/s, elapsed: 174s, ETA:  5783s
[                           ] 999/34149, 5.7 task/s, elapsed: 174s, ETA:  5784s
[                          ] 1000/34149, 5.7 task/s, elapsed: 175s, ETA:  5786s
[                          ] 1001/34149, 5.7 task/s, elapsed: 175s, ETA:  5789s
[                          ] 1002/34149, 5.7 task/s, elapsed: 175s, ETA:  5791s
[                          ] 1003/34149, 5.7 task/s, elapsed: 175s, ETA:  5792s
[                          ] 1004/34149, 5.7 task/s, elapsed: 175s, ETA:  5793s
[                          ] 1005/34149, 5.7 task/s, elapsed: 176s, ETA:  5792s
[                          ] 1006/34149, 5.7 task/s, elapsed: 176s, ETA:  5792s
[                          ] 1007/34149, 5.7 task/s, elapsed: 176s, ETA:  5790s
[                          ] 1008/34149, 5.7 task/s, elapsed: 176s, ETA:  5789s
[                          ] 1009/34149, 5.7 task/s, elapsed: 176s, ETA:  5788s
[                          ] 1010/34149, 5.7 task/s, elapsed: 176s, ETA:  5789s
[                          ] 1011/34149, 5.7 task/s, elapsed: 177s, ETA:  5787s
[                          ] 1012/34149, 5.7 task/s, elapsed: 177s, ETA:  5786s
[                          ] 1013/34149, 5.7 task/s, elapsed: 177s, ETA:  5785s
[                          ] 1014/34149, 5.7 task/s, elapsed: 177s, ETA:  5783s
[                          ] 1015/34149, 5.7 task/s, elapsed: 177s, ETA:  5782s
[                          ] 1016/34149, 5.7 task/s, elapsed: 177s, ETA:  5779s
[                          ] 1017/34149, 5.7 task/s, elapsed: 177s, ETA:  5778s
[                          ] 1018/34149, 5.7 task/s, elapsed: 177s, ETA:  5776s
[                          ] 1019/34149, 5.7 task/s, elapsed: 178s, ETA:  5776s
[                          ] 1020/34149, 5.7 task/s, elapsed: 178s, ETA:  5775s
[                          ] 1021/34149, 5.7 task/s, elapsed: 178s, ETA:  5773s
[                          ] 1022/34149, 5.7 task/s, elapsed: 178s, ETA:  5772s
[                          ] 1023/34149, 5.7 task/s, elapsed: 178s, ETA:  5768s
[                          ] 1024/34149, 5.7 task/s, elapsed: 178s, ETA:  5765s
[                          ] 1025/34149, 5.7 task/s, elapsed: 178s, ETA:  5762s
[                          ] 1026/34149, 5.8 task/s, elapsed: 178s, ETA:  5759s
[                          ] 1027/34149, 5.8 task/s, elapsed: 178s, ETA:  5755s
[                          ] 1028/34149, 5.8 task/s, elapsed: 178s, ETA:  5751s
[                          ] 1029/34149, 5.8 task/s, elapsed: 179s, ETA:  5747s
[                          ] 1030/34149, 5.8 task/s, elapsed: 179s, ETA:  5743s
[                          ] 1031/34149, 5.8 task/s, elapsed: 179s, ETA:  5739s
[                          ] 1032/34149, 5.8 task/s, elapsed: 179s, ETA:  5735s
[                          ] 1033/34149, 5.8 task/s, elapsed: 179s, ETA:  5731s
[                          ] 1034/34149, 5.8 task/s, elapsed: 179s, ETA:  5727s
[                          ] 1035/34149, 5.8 task/s, elapsed: 179s, ETA:  5723s
[                          ] 1036/34149, 5.8 task/s, elapsed: 179s, ETA:  5718s
[                          ] 1037/34149, 5.8 task/s, elapsed: 179s, ETA:  5714s
[                          ] 1038/34149, 5.8 task/s, elapsed: 179s, ETA:  5709s
[                          ] 1039/34149, 5.8 task/s, elapsed: 179s, ETA:  5705s
[                          ] 1040/34149, 5.8 task/s, elapsed: 179s, ETA:  5701s
[                          ] 1041/34149, 5.8 task/s, elapsed: 179s, ETA:  5696s
[                          ] 1042/34149, 5.8 task/s, elapsed: 179s, ETA:  5693s
[                          ] 1043/34149, 5.8 task/s, elapsed: 179s, ETA:  5690s
[                          ] 1044/34149, 5.8 task/s, elapsed: 179s, ETA:  5687s
[                          ] 1045/34149, 5.8 task/s, elapsed: 179s, ETA:  5684s
[                          ] 1046/34149, 5.8 task/s, elapsed: 180s, ETA:  5681s
[                          ] 1047/34149, 5.8 task/s, elapsed: 180s, ETA:  5678s
[                          ] 1048/34149, 5.8 task/s, elapsed: 180s, ETA:  5676s
[                          ] 1049/34149, 5.8 task/s, elapsed: 180s, ETA:  5673s
[                          ] 1050/34149, 5.8 task/s, elapsed: 180s, ETA:  5671s
[                          ] 1051/34149, 5.8 task/s, elapsed: 180s, ETA:  5668s
[                          ] 1052/34149, 5.8 task/s, elapsed: 180s, ETA:  5665s
[                          ] 1053/34149, 5.8 task/s, elapsed: 180s, ETA:  5662s
[                          ] 1054/34149, 5.8 task/s, elapsed: 180s, ETA:  5659s
[                          ] 1055/34149, 5.9 task/s, elapsed: 180s, ETA:  5656s
[                          ] 1056/34149, 5.9 task/s, elapsed: 180s, ETA:  5653s
[                          ] 1057/34149, 5.9 task/s, elapsed: 180s, ETA:  5650s
[                          ] 1058/34149, 5.9 task/s, elapsed: 181s, ETA:  5648s
[                          ] 1059/34149, 5.9 task/s, elapsed: 181s, ETA:  5645s
[                          ] 1060/34149, 5.9 task/s, elapsed: 181s, ETA:  5642s
[                          ] 1061/34149, 5.9 task/s, elapsed: 181s, ETA:  5640s
[                          ] 1062/34149, 5.9 task/s, elapsed: 181s, ETA:  5638s
[                          ] 1063/34149, 5.9 task/s, elapsed: 181s, ETA:  5636s
[                          ] 1064/34149, 5.9 task/s, elapsed: 181s, ETA:  5634s
[                          ] 1065/34149, 5.9 task/s, elapsed: 181s, ETA:  5633s
[                          ] 1066/34149, 5.9 task/s, elapsed: 181s, ETA:  5631s
[                          ] 1067/34149, 5.9 task/s, elapsed: 182s, ETA:  5630s
[                          ] 1068/34149, 5.9 task/s, elapsed: 182s, ETA:  5629s
[                          ] 1069/34149, 5.9 task/s, elapsed: 182s, ETA:  5628s
[                          ] 1070/34149, 5.9 task/s, elapsed: 182s, ETA:  5627s
[                          ] 1071/34149, 5.9 task/s, elapsed: 182s, ETA:  5626s
[                          ] 1072/34149, 5.9 task/s, elapsed: 182s, ETA:  5625s
[                          ] 1073/34149, 5.9 task/s, elapsed: 182s, ETA:  5624s
[                          ] 1074/34149, 5.9 task/s, elapsed: 183s, ETA:  5624s
[                          ] 1075/34149, 5.9 task/s, elapsed: 183s, ETA:  5623s
[                          ] 1076/34149, 5.9 task/s, elapsed: 183s, ETA:  5623s
[                          ] 1077/34149, 5.9 task/s, elapsed: 183s, ETA:  5621s
[                          ] 1078/34149, 5.9 task/s, elapsed: 183s, ETA:  5621s
[                          ] 1079/34149, 5.9 task/s, elapsed: 183s, ETA:  5621s
[                          ] 1080/34149, 5.9 task/s, elapsed: 184s, ETA:  5620s
[                          ] 1081/34149, 5.9 task/s, elapsed: 184s, ETA:  5620s
[                          ] 1082/34149, 5.9 task/s, elapsed: 184s, ETA:  5619s
[                          ] 1083/34149, 5.9 task/s, elapsed: 184s, ETA:  5620s
[                          ] 1084/34149, 5.9 task/s, elapsed: 184s, ETA:  5620s
[                          ] 1085/34149, 5.9 task/s, elapsed: 184s, ETA:  5620s
[                          ] 1086/34149, 5.9 task/s, elapsed: 185s, ETA:  5620s
[                          ] 1087/34149, 5.9 task/s, elapsed: 185s, ETA:  5621s
[                          ] 1088/34149, 5.9 task/s, elapsed: 185s, ETA:  5621s
[                          ] 1089/34149, 5.9 task/s, elapsed: 185s, ETA:  5622s
[                          ] 1090/34149, 5.9 task/s, elapsed: 185s, ETA:  5622s
[                          ] 1091/34149, 5.9 task/s, elapsed: 186s, ETA:  5622s
[                          ] 1092/34149, 5.9 task/s, elapsed: 186s, ETA:  5623s
[                          ] 1093/34149, 5.9 task/s, elapsed: 186s, ETA:  5623s
[                          ] 1094/34149, 5.9 task/s, elapsed: 186s, ETA:  5623s
[                          ] 1095/34149, 5.9 task/s, elapsed: 186s, ETA:  5624s
[                          ] 1096/34149, 5.9 task/s, elapsed: 187s, ETA:  5625s
[                          ] 1097/34149, 5.9 task/s, elapsed: 187s, ETA:  5625s
[                          ] 1098/34149, 5.9 task/s, elapsed: 187s, ETA:  5626s
[                          ] 1099/34149, 5.9 task/s, elapsed: 187s, ETA:  5626s
[                          ] 1100/34149, 5.9 task/s, elapsed: 187s, ETA:  5627s
[                          ] 1101/34149, 5.9 task/s, elapsed: 187s, ETA:  5627s
[                          ] 1102/34149, 5.9 task/s, elapsed: 188s, ETA:  5628s
[                          ] 1103/34149, 5.9 task/s, elapsed: 188s, ETA:  5629s
[                          ] 1104/34149, 5.9 task/s, elapsed: 188s, ETA:  5629s
[                          ] 1105/34149, 5.9 task/s, elapsed: 188s, ETA:  5629s
[                          ] 1106/34149, 5.9 task/s, elapsed: 188s, ETA:  5628s
[                          ] 1107/34149, 5.9 task/s, elapsed: 189s, ETA:  5628s
[                          ] 1108/34149, 5.9 task/s, elapsed: 189s, ETA:  5627s
[                          ] 1109/34149, 5.9 task/s, elapsed: 189s, ETA:  5626s
[                          ] 1110/34149, 5.9 task/s, elapsed: 189s, ETA:  5625s
[                          ] 1111/34149, 5.9 task/s, elapsed: 189s, ETA:  5624s
[                          ] 1112/34149, 5.9 task/s, elapsed: 189s, ETA:  5622s
[                          ] 1113/34149, 5.9 task/s, elapsed: 189s, ETA:  5620s
[                          ] 1114/34149, 5.9 task/s, elapsed: 189s, ETA:  5619s
[                          ] 1115/34149, 5.9 task/s, elapsed: 190s, ETA:  5617s
[                          ] 1116/34149, 5.9 task/s, elapsed: 190s, ETA:  5615s
[                          ] 1117/34149, 5.9 task/s, elapsed: 190s, ETA:  5614s
[                          ] 1118/34149, 5.9 task/s, elapsed: 190s, ETA:  5614s
[                          ] 1119/34149, 5.9 task/s, elapsed: 190s, ETA:  5615s
[                          ] 1120/34149, 5.9 task/s, elapsed: 190s, ETA:  5617s
[                          ] 1121/34149, 5.9 task/s, elapsed: 191s, ETA:  5618s
[                          ] 1122/34149, 5.9 task/s, elapsed: 191s, ETA:  5619s
[                          ] 1123/34149, 5.9 task/s, elapsed: 191s, ETA:  5621s
[                          ] 1124/34149, 5.9 task/s, elapsed: 191s, ETA:  5622s
[                          ] 1125/34149, 5.9 task/s, elapsed: 192s, ETA:  5624s
[                          ] 1126/34149, 5.9 task/s, elapsed: 192s, ETA:  5626s
[                          ] 1127/34149, 5.9 task/s, elapsed: 192s, ETA:  5627s
[                          ] 1128/34149, 5.9 task/s, elapsed: 192s, ETA:  5630s
[                          ] 1129/34149, 5.9 task/s, elapsed: 193s, ETA:  5631s
[                          ] 1130/34149, 5.9 task/s, elapsed: 193s, ETA:  5632s
[                          ] 1131/34149, 5.9 task/s, elapsed: 193s, ETA:  5634s
[                          ] 1132/34149, 5.9 task/s, elapsed: 193s, ETA:  5635s
[                          ] 1133/34149, 5.9 task/s, elapsed: 193s, ETA:  5636s
[                          ] 1134/34149, 5.9 task/s, elapsed: 194s, ETA:  5638s
[                          ] 1135/34149, 5.9 task/s, elapsed: 194s, ETA:  5640s
[                          ] 1136/34149, 5.9 task/s, elapsed: 194s, ETA:  5641s
[                          ] 1137/34149, 5.8 task/s, elapsed: 194s, ETA:  5643s
[                          ] 1138/34149, 5.8 task/s, elapsed: 195s, ETA:  5645s
[                          ] 1139/34149, 5.8 task/s, elapsed: 195s, ETA:  5646s
[                          ] 1140/34149, 5.8 task/s, elapsed: 195s, ETA:  5648s
[                          ] 1141/34149, 5.8 task/s, elapsed: 195s, ETA:  5650s
[                          ] 1142/34149, 5.8 task/s, elapsed: 196s, ETA:  5652s
[                          ] 1143/34149, 5.8 task/s, elapsed: 196s, ETA:  5654s
[                          ] 1144/34149, 5.8 task/s, elapsed: 196s, ETA:  5656s
[                          ] 1145/34149, 5.8 task/s, elapsed: 196s, ETA:  5658s
[                          ] 1146/34149, 5.8 task/s, elapsed: 197s, ETA:  5660s
[                          ] 1147/34149, 5.8 task/s, elapsed: 197s, ETA:  5662s
[                          ] 1148/34149, 5.8 task/s, elapsed: 197s, ETA:  5665s
[                          ] 1149/34149, 5.8 task/s, elapsed: 197s, ETA:  5667s
[                          ] 1150/34149, 5.8 task/s, elapsed: 198s, ETA:  5669s
[                          ] 1151/34149, 5.8 task/s, elapsed: 198s, ETA:  5671s
[                          ] 1152/34149, 5.8 task/s, elapsed: 198s, ETA:  5673s
[                          ] 1153/34149, 5.8 task/s, elapsed: 198s, ETA:  5675s
[                          ] 1154/34149, 5.8 task/s, elapsed: 199s, ETA:  5677s
[                          ] 1155/34149, 5.8 task/s, elapsed: 199s, ETA:  5678s
[                          ] 1156/34149, 5.8 task/s, elapsed: 199s, ETA:  5679s
[                          ] 1157/34149, 5.8 task/s, elapsed: 199s, ETA:  5676s
[                          ] 1158/34149, 5.8 task/s, elapsed: 199s, ETA:  5673s
[                          ] 1159/34149, 5.8 task/s, elapsed: 199s, ETA:  5672s
[                          ] 1160/34149, 5.8 task/s, elapsed: 199s, ETA:  5670s
[                          ] 1161/34149, 5.8 task/s, elapsed: 200s, ETA:  5669s
[                          ] 1162/34149, 5.8 task/s, elapsed: 200s, ETA:  5667s
[                          ] 1163/34149, 5.8 task/s, elapsed: 200s, ETA:  5666s
[                          ] 1164/34149, 5.8 task/s, elapsed: 200s, ETA:  5665s
[                          ] 1165/34149, 5.8 task/s, elapsed: 200s, ETA:  5664s
[                          ] 1166/34149, 5.8 task/s, elapsed: 200s, ETA:  5665s
[                          ] 1167/34149, 5.8 task/s, elapsed: 200s, ETA:  5665s
[                          ] 1168/34149, 5.8 task/s, elapsed: 201s, ETA:  5665s
[                          ] 1169/34149, 5.8 task/s, elapsed: 201s, ETA:  5665s
[                          ] 1170/34149, 5.8 task/s, elapsed: 201s, ETA:  5665s
[                          ] 1171/34149, 5.8 task/s, elapsed: 201s, ETA:  5665s
[                          ] 1172/34149, 5.8 task/s, elapsed: 201s, ETA:  5664s
[                          ] 1173/34149, 5.8 task/s, elapsed: 201s, ETA:  5663s
[                          ] 1174/34149, 5.8 task/s, elapsed: 202s, ETA:  5661s
[                          ] 1175/34149, 5.8 task/s, elapsed: 202s, ETA:  5659s
[                          ] 1176/34149, 5.8 task/s, elapsed: 202s, ETA:  5656s
[                          ] 1177/34149, 5.8 task/s, elapsed: 202s, ETA:  5653s
[                          ] 1178/34149, 5.8 task/s, elapsed: 202s, ETA:  5650s
[                          ] 1179/34149, 5.8 task/s, elapsed: 202s, ETA:  5647s
[                          ] 1180/34149, 5.8 task/s, elapsed: 202s, ETA:  5644s
[                          ] 1181/34149, 5.8 task/s, elapsed: 202s, ETA:  5640s
[                          ] 1182/34149, 5.8 task/s, elapsed: 202s, ETA:  5637s
[                          ] 1183/34149, 5.9 task/s, elapsed: 202s, ETA:  5634s
[                          ] 1184/34149, 5.9 task/s, elapsed: 202s, ETA:  5631s
[                          ] 1185/34149, 5.9 task/s, elapsed: 202s, ETA:  5627s
[                          ] 1186/34149, 5.9 task/s, elapsed: 202s, ETA:  5624s
[                          ] 1187/34149, 5.9 task/s, elapsed: 202s, ETA:  5621s
[                          ] 1188/34149, 5.9 task/s, elapsed: 202s, ETA:  5618s
[                          ] 1189/34149, 5.9 task/s, elapsed: 203s, ETA:  5614s
[                          ] 1190/34149, 5.9 task/s, elapsed: 203s, ETA:  5611s
[                          ] 1191/34149, 5.9 task/s, elapsed: 203s, ETA:  5607s
[                          ] 1192/34149, 5.9 task/s, elapsed: 203s, ETA:  5604s
[                          ] 1193/34149, 5.9 task/s, elapsed: 203s, ETA:  5600s
[                          ] 1194/34149, 5.9 task/s, elapsed: 203s, ETA:  5597s
[                          ] 1195/34149, 5.9 task/s, elapsed: 203s, ETA:  5593s
[                          ] 1196/34149, 5.9 task/s, elapsed: 203s, ETA:  5589s
[                          ] 1197/34149, 5.9 task/s, elapsed: 203s, ETA:  5586s
[                          ] 1198/34149, 5.9 task/s, elapsed: 203s, ETA:  5583s
[                          ] 1199/34149, 5.9 task/s, elapsed: 203s, ETA:  5581s
[                          ] 1200/34149, 5.9 task/s, elapsed: 203s, ETA:  5578s
[                          ] 1201/34149, 5.9 task/s, elapsed: 203s, ETA:  5576s
[                          ] 1202/34149, 5.9 task/s, elapsed: 203s, ETA:  5573s
[                          ] 1203/34149, 5.9 task/s, elapsed: 203s, ETA:  5571s
[                          ] 1204/34149, 5.9 task/s, elapsed: 203s, ETA:  5568s
[                          ] 1205/34149, 5.9 task/s, elapsed: 204s, ETA:  5566s
[                          ] 1206/34149, 5.9 task/s, elapsed: 204s, ETA:  5563s
[                          ] 1207/34149, 5.9 task/s, elapsed: 204s, ETA:  5560s
[                          ] 1208/34149, 5.9 task/s, elapsed: 204s, ETA:  5558s
[                          ] 1209/34149, 5.9 task/s, elapsed: 204s, ETA:  5555s
[                          ] 1210/34149, 5.9 task/s, elapsed: 204s, ETA:  5553s
[                          ] 1211/34149, 5.9 task/s, elapsed: 204s, ETA:  5551s
[                          ] 1212/34149, 5.9 task/s, elapsed: 204s, ETA:  5549s
[                          ] 1213/34149, 5.9 task/s, elapsed: 204s, ETA:  5547s
[                          ] 1214/34149, 5.9 task/s, elapsed: 204s, ETA:  5545s
[                          ] 1215/34149, 5.9 task/s, elapsed: 205s, ETA:  5544s
[                          ] 1216/34149, 5.9 task/s, elapsed: 205s, ETA:  5542s
[                          ] 1217/34149, 5.9 task/s, elapsed: 205s, ETA:  5540s
[                          ] 1218/34149, 5.9 task/s, elapsed: 205s, ETA:  5539s
[                          ] 1219/34149, 5.9 task/s, elapsed: 205s, ETA:  5537s
[                          ] 1220/34149, 5.9 task/s, elapsed: 205s, ETA:  5536s
[                          ] 1221/34149, 5.9 task/s, elapsed: 205s, ETA:  5535s
[                          ] 1222/34149, 6.0 task/s, elapsed: 205s, ETA:  5533s
[                          ] 1223/34149, 6.0 task/s, elapsed: 205s, ETA:  5531s
[                          ] 1224/34149, 6.0 task/s, elapsed: 206s, ETA:  5529s
[                          ] 1225/34149, 6.0 task/s, elapsed: 206s, ETA:  5527s
[                          ] 1226/34149, 6.0 task/s, elapsed: 206s, ETA:  5524s
[                          ] 1227/34149, 6.0 task/s, elapsed: 206s, ETA:  5521s
[                          ] 1228/34149, 6.0 task/s, elapsed: 206s, ETA:  5517s
[                          ] 1229/34149, 6.0 task/s, elapsed: 206s, ETA:  5513s
[                          ] 1230/34149, 6.0 task/s, elapsed: 206s, ETA:  5510s
[                          ] 1231/34149, 6.0 task/s, elapsed: 206s, ETA:  5506s
[                          ] 1232/34149, 6.0 task/s, elapsed: 206s, ETA:  5502s
[                          ] 1233/34149, 6.0 task/s, elapsed: 206s, ETA:  5498s
[                          ] 1234/34149, 6.0 task/s, elapsed: 206s, ETA:  5494s
[                          ] 1235/34149, 6.0 task/s, elapsed: 206s, ETA:  5490s
[                          ] 1236/34149, 6.0 task/s, elapsed: 206s, ETA:  5486s
[                          ] 1237/34149, 6.0 task/s, elapsed: 206s, ETA:  5481s
[                          ] 1238/34149, 6.0 task/s, elapsed: 206s, ETA:  5477s
[                          ] 1239/34149, 6.0 task/s, elapsed: 206s, ETA:  5473s
[                          ] 1240/34149, 6.0 task/s, elapsed: 206s, ETA:  5469s
[                          ] 1241/34149, 6.0 task/s, elapsed: 206s, ETA:  5465s
[                          ] 1242/34149, 6.0 task/s, elapsed: 206s, ETA:  5461s
[                          ] 1243/34149, 6.0 task/s, elapsed: 206s, ETA:  5457s
[                          ] 1244/34149, 6.0 task/s, elapsed: 206s, ETA:  5453s
[                          ] 1245/34149, 6.0 task/s, elapsed: 206s, ETA:  5449s
[                          ] 1246/34149, 6.0 task/s, elapsed: 206s, ETA:  5445s
[                          ] 1247/34149, 6.0 task/s, elapsed: 206s, ETA:  5441s
[                          ] 1248/34149, 6.1 task/s, elapsed: 206s, ETA:  5437s
[                          ] 1249/34149, 6.1 task/s, elapsed: 206s, ETA:  5434s
[                          ] 1250/34149, 6.1 task/s, elapsed: 206s, ETA:  5430s
[                          ] 1251/34149, 6.1 task/s, elapsed: 206s, ETA:  5426s
[                          ] 1252/34149, 6.1 task/s, elapsed: 206s, ETA:  5422s
[                          ] 1253/34149, 6.1 task/s, elapsed: 206s, ETA:  5418s
[                          ] 1254/34149, 6.1 task/s, elapsed: 206s, ETA:  5414s
[                          ] 1255/34149, 6.1 task/s, elapsed: 206s, ETA:  5411s
[                          ] 1256/34149, 6.1 task/s, elapsed: 206s, ETA:  5407s
[                          ] 1257/34149, 6.1 task/s, elapsed: 206s, ETA:  5403s
[                          ] 1258/34149, 6.1 task/s, elapsed: 207s, ETA:  5399s
[                          ] 1259/34149, 6.1 task/s, elapsed: 207s, ETA:  5395s
[                          ] 1260/34149, 6.1 task/s, elapsed: 207s, ETA:  5392s
[                          ] 1261/34149, 6.1 task/s, elapsed: 207s, ETA:  5388s
[                          ] 1262/34149, 6.1 task/s, elapsed: 207s, ETA:  5384s
[                          ] 1263/34149, 6.1 task/s, elapsed: 207s, ETA:  5381s
[                          ] 1264/34149, 6.1 task/s, elapsed: 207s, ETA:  5377s
[                          ] 1265/34149, 6.1 task/s, elapsed: 207s, ETA:  5373s
[                          ] 1266/34149, 6.1 task/s, elapsed: 207s, ETA:  5369s
[                          ] 1267/34149, 6.1 task/s, elapsed: 207s, ETA:  5366s
[                          ] 1268/34149, 6.1 task/s, elapsed: 207s, ETA:  5362s
[                          ] 1269/34149, 6.1 task/s, elapsed: 207s, ETA:  5358s
